Province,Day,Date,New_cases,Curr_pos_cases,Deaths,Tot_deaths,Lethality_rate,Cumul_rates
Ancona,1,24/02/2020,0,0,0,0,0,0
Ancona,2,25/02/2020,0,0,0,0,0,0
Ancona,3,26/02/2020,0,0,0,0,0,0
Ancona,4,27/02/2020,0,0,0,0,0,0
Ancona,5,28/02/2020,0,0,0,0,0,0
Ancona,6,29/02/2020,0,0,0,0,0,0
Ancona,7,01/03/2020,1,1,0,0,0,0.21
Ancona,8,02/03/2020,1,2,0,0,0,0.42
Ancona,9,03/03/2020,3,5,0,0,0,1.06
Ancona,10,04/03/2020,4,9,0,0,0,1.91
Ancona,11,05/03/2020,10,19,0,0,0,4.03
Ancona,12,06/03/2020,4,23,0,0,0,4.88
Ancona,13,07/03/2020,15,38,1,1,0.026,8.06
Ancona,14,08/03/2020,16,54,1,2,0.037,11.46
Ancona,15,09/03/2020,9,63,1,3,0.048,13.37
Ancona,16,10/03/2020,18,81,1,4,0.049,17.19
Ancona,17,11/03/2020,29,110,2,6,0.055,23.34
Ancona,18,12/03/2020,32,142,2,8,0.056,30.13
Ancona,19,13/03/2020,16,158,1,9,0.057,33.53
Ancona,20,14/03/2020,57,215,6,15,0.07,45.63
Ancona,21,15/03/2020,52,267,2,17,0.064,56.66
Ancona,22,16/03/2020,56,323,0,17,0.053,68.54
Ancona,23,17/03/2020,33,356,10,27,0.076,75.55
Ancona,24,18/03/2020,47,403,2,29,0.072,85.52
Ancona,25,19/03/2020,44,447,6,35,0.078,94.86
Ancona,26,20/03/2020,66,513,6,41,0.08,108.86
Ancona,27,21/03/2020,51,564,3,44,0.078,119.69
Ancona,28,22/03/2020,112,676,5,49,0.072,143.45
Ancona,29,23/03/2020,26,702,11,60,0.085,148.97
Ancona,30,24/03/2020,49,751,11,71,0.095,159.37
Ancona,31,25/03/2020,69,820,7,78,0.095,174.01
Ancona,32,26/03/2020,49,869,9,87,0.1,184.41
Ancona,33,27/03/2020,36,905,11,98,0.108,192.05
Ancona,34,28/03/2020,39,944,8,106,0.112,200.33
Ancona,35,29/03/2020,75,1019,15,121,0.119,216.24
Ancona,36,30/03/2020,41,1060,9,130,0.123,224.94
Ancona,37,31/03/2020,56,1116,11,141,0.126,236.83
Ancona,38,01/04/2020,58,1174,7,148,0.126,249.14
Ancona,39,02/04/2020,37,1211,10,158,0.13,256.99
Ancona,40,03/04/2020,52,1263,6,164,0.13,268.02
Ancona,41,04/04/2020,27,1290,7,171,0.133,273.75
Ancona,42,05/04/2020,66,1356,4,175,0.129,287.76
Ancona,43,06/04/2020,45,1401,6,181,0.129,297.31
Ancona,44,07/04/2020,28,1429,5,186,0.13,303.25
Ancona,45,08/04/2020,26,1455,7,193,0.133,308.77
Ancona,46,09/04/2020,26,1481,5,198,0.134,314.29
Ancona,47,10/04/2020,20,1501,3,201,0.134,318.53
Ancona,48,11/04/2020,46,1547,4,205,0.133,328.29
Ancona,49,12/04/2020,43,1590,3,208,0.131,337.42
Ancona,50,13/04/2020,15,1605,2,210,0.131,340.6
Ancona,51,14/04/2020,24,1629,6,216,0.133,345.69
Ancona,52,15/04/2020,18,1647,4,220,0.134,349.51
Ancona,53,16/04/2020,17,1664,5,225,0.135,353.12
Ancona,54,17/04/2020,22,1686,5,230,0.136,357.79
Ancona,55,18/04/2020,16,1702,3,233,0.137,361.18
Ancona,56,19/04/2020,16,1718,1,234,0.136,364.58
Ancona,57,20/04/2020,19,1737,0,234,0.135,368.61
Ancona,58,21/04/2020,23,1760,3,237,0.135,373.49
Ancona,59,22/04/2020,4,1764,3,240,0.136,374.34
Ancona,60,23/04/2020,4,1768,4,244,0.138,375.19
Ancona,61,24/04/2020,17,1785,3,247,0.138,378.8
Ancona,62,25/04/2020,4,1789,1,248,0.139,379.65
Ancona,63,26/04/2020,7,1796,1,249,0.139,381.13
Ancona,64,27/04/2020,3,1799,1,250,0.139,381.77
Ancona,65,28/04/2020,1,1800,4,254,0.141,381.98
Ancona,66,29/04/2020,5,1805,2,256,0.142,383.04
Ancona,67,30/04/2020,5,1810,1,257,0.142,384.1
Ancona,68,01/05/2020,3,1813,1,258,0.142,384.74
Ancona,69,02/05/2020,1,1814,6,264,0.146,384.95
Ancona,70,03/05/2020,3,1817,2,266,0.146,385.59
Ancona,71,04/05/2020,2,1819,0,266,0.146,386.01
Ancona,72,05/05/2020,1,1820,2,268,0.147,386.22
Ancona,73,06/05/2020,2,1822,1,269,0.148,386.65
Ancona,74,07/05/2020,0,1822,2,271,0.149,386.65
Ancona,75,08/05/2020,4,1826,2,273,0.15,387.5
Ancona,76,09/05/2020,4,1830,0,273,0.149,388.35
Ancona,77,10/05/2020,7,1837,1,274,0.149,389.83
Ancona,78,11/05/2020,0,1837,1,275,0.15,389.83
Ancona,79,12/05/2020,2,1839,0,275,0.15,390.26
Ancona,80,13/05/2020,1,1840,1,276,0.15,390.47
Ancona,81,14/05/2020,0,1840,0,276,0.15,390.47
Ancona,82,15/05/2020,0,1840,1,277,0.151,390.47
Ancona,83,16/05/2020,13,1853,0,277,0.149,393.23
Ancona,84,17/05/2020,6,1859,0,277,0.149,394.5
Ancona,85,18/05/2020,8,1867,0,277,0.148,396.2
Ancona,86,19/05/2020,-7,1860,0,277,0.149,394.71
Ancona,87,20/05/2020,0,1860,0,277,0.149,394.71
Ancona,88,21/05/2020,0,1860,0,277,0.149,394.71
Ancona,89,22/05/2020,2,1862,0,277,0.149,395.14
Ancona,90,23/05/2020,1,1863,1,278,0.149,395.35
Ancona,91,24/05/2020,6,1869,0,278,0.149,396.62
Ancona,92,25/05/2020,1,1870,1,279,0.149,396.84
Ancona,93,26/05/2020,0,1870,0,279,0.149,396.84
Ancona,94,27/05/2020,0,1870,0,279,0.149,396.84
Ancona,95,28/05/2020,0,1870,0,279,0.149,396.84
Ancona,96,29/05/2020,0,1870,1,280,0.15,396.84
Ancona,97,30/05/2020,1,1871,0,280,0.15,397.05
Ancona,98,31/05/2020,1,1872,0,280,0.15,397.26
Ancona,99,01/06/2020,0,1872,0,280,0.15,397.26
Ancona,100,02/06/2020,0,1872,0,280,0.15,397.26
Ancona,101,03/06/2020,0,1872,0,280,0.15,397.26
Ancona,102,04/06/2020,0,1872,0,280,0.15,397.26
Ancona,103,05/06/2020,0,1872,0,280,0.15,397.26
Ancona,104,06/06/2020,0,1872,0,280,0.15,397.26
Ancona,105,07/06/2020,0,1872,0,280,0.15,397.26
Ancona,106,08/06/2020,1,1873,0,280,0.149,397.47
Ancona,107,09/06/2020,0,1873,0,280,0.149,397.47
Ancona,108,10/06/2020,0,1873,0,280,0.149,397.47
Ancona,109,11/06/2020,0,1873,0,280,0.149,397.47
Ancona,110,12/06/2020,0,1873,0,280,0.149,397.47
Ancona,111,13/06/2020,1,1874,0,280,0.149,397.68
Ancona,112,14/06/2020,1,1875,0,280,0.149,397.9
Ancona,113,15/06/2020,0,1875,0,280,0.149,397.9
Ancona,114,16/06/2020,1,1876,0,280,0.149,398.11
Ancona,115,17/06/2020,0,1876,0,280,0.149,398.11
Ancona,116,18/06/2020,0,1876,0,280,0.149,398.11
Ancona,117,19/06/2020,0,1876,0,280,0.149,398.11
Ancona,118,20/06/2020,0,1876,0,280,0.149,398.11
Ancona,119,21/06/2020,0,1876,0,280,0.149,398.11
Ancona,120,22/06/2020,-1,1875,0,280,0.149,397.9
Ancona,121,23/06/2020,0,1875,0,280,0.149,397.9
Ancona,122,24/06/2020,0,1875,0,280,0.149,397.9
Ancona,123,25/06/2020,0,1875,0,280,0.149,397.9
Ancona,124,26/06/2020,0,1875,0,280,0.149,397.9
Ancona,125,27/06/2020,0,1875,0,280,0.149,397.9
Ancona,126,28/06/2020,0,1875,0,280,0.149,397.9
Ancona,127,29/06/2020,0,1875,0,280,0.149,397.9
Ancona,128,30/06/2020,0,1875,0,280,0.149,397.9
Ancona,129,01/07/2020,0,1875,0,280,0.149,397.9
Ancona,130,02/07/2020,1,1876,0,280,0.149,398.11
Ancona,131,03/07/2020,0,1876,0,280,0.149,398.11
Ancona,132,04/07/2020,0,1876,0,280,0.149,398.11
Ancona,133,05/07/2020,1,1877,0,280,0.149,398.32
Ancona,134,06/07/2020,0,1877,0,280,0.149,398.32
Ancona,135,07/07/2020,0,1877,0,280,0.149,398.32
Ancona,136,08/07/2020,0,1877,0,280,0.149,398.32
Ancona,137,09/07/2020,1,1878,0,280,0.149,398.53
Ancona,138,10/07/2020,0,1878,0,280,0.149,398.53
Ancona,139,11/07/2020,1,1879,0,280,0.149,398.75
Ancona,140,12/07/2020,0,1879,0,280,0.149,398.75
Ancona,141,13/07/2020,0,1879,0,280,0.149,398.75
Ancona,142,14/07/2020,0,1879,0,280,0.149,398.75
Ancona,143,15/07/2020,0,1879,0,280,0.149,398.75
Ancona,144,16/07/2020,0,1879,0,280,0.149,398.75
Ancona,145,17/07/2020,0,1879,0,280,0.149,398.75
Ancona,146,18/07/2020,1,1880,0,280,0.149,398.96
Ancona,147,19/07/2020,0,1880,0,280,0.149,398.96
Ancona,148,20/07/2020,0,1880,0,280,0.149,398.96
Ancona,149,21/07/2020,2,1882,0,280,0.149,399.38
Ancona,150,22/07/2020,1,1883,0,280,0.149,399.59
Ancona,151,23/07/2020,0,1883,0,280,0.149,399.59
Ancona,152,24/07/2020,0,1883,0,280,0.149,399.59
Ancona,153,25/07/2020,0,1883,0,280,0.149,399.59
Ancona,154,26/07/2020,0,1883,0,280,0.149,399.59
Ancona,155,27/07/2020,0,1883,0,280,0.149,399.59
Ancona,156,28/07/2020,0,1883,0,280,0.149,399.59
Ancona,157,29/07/2020,3,1886,0,280,0.148,400.23
Ancona,158,30/07/2020,0,1886,0,280,0.148,400.23
Ancona,159,31/07/2020,6,1892,0,280,0.148,401.5
Ancona,160,01/08/2020,1,1893,0,280,0.148,401.72
Ancona,161,02/08/2020,0,1893,0,280,0.148,401.72
Ancona,162,03/08/2020,0,1893,0,280,0.148,401.72
Ancona,163,04/08/2020,0,1893,0,280,0.148,401.72
Ancona,164,05/08/2020,3,1896,0,280,0.148,402.35
Ancona,165,06/08/2020,2,1898,0,280,0.148,402.78
Ancona,166,07/08/2020,0,1898,0,280,0.148,402.78
Ancona,167,08/08/2020,0,1898,0,280,0.148,402.78
Ancona,168,09/08/2020,1,1899,0,280,0.147,402.99
Ancona,169,10/08/2020,1,1900,0,280,0.147,403.2
Ancona,170,11/08/2020,2,1902,0,280,0.147,403.63
Ancona,171,12/08/2020,5,1907,0,280,0.147,404.69
Ancona,172,13/08/2020,1,1908,0,280,0.147,404.9
Ancona,173,14/08/2020,4,1912,0,280,0.146,405.75
Ancona,174,15/08/2020,0,1912,0,280,0.146,405.75
Ancona,175,16/08/2020,1,1913,0,280,0.146,405.96
Ancona,176,17/08/2020,0,1913,0,280,0.146,405.96
Ancona,177,18/08/2020,4,1917,0,280,0.146,406.81
Ancona,178,19/08/2020,1,1918,0,280,0.146,407.02
Ancona,179,20/08/2020,1,1919,0,280,0.146,407.23
Ancona,180,21/08/2020,1,1920,0,280,0.146,407.45
Ancona,181,22/08/2020,3,1923,0,280,0.146,408.08
Ancona,182,23/08/2020,1,1924,0,280,0.146,408.29
Ancona,183,24/08/2020,3,1927,0,280,0.145,408.93
Ancona,184,25/08/2020,3,1930,0,280,0.145,409.57
Ancona,185,26/08/2020,2,1932,0,280,0.145,409.99
Ancona,186,27/08/2020,1,1933,0,280,0.145,410.2
Ancona,187,28/08/2020,0,1933,0,280,0.145,410.2
Ancona,188,29/08/2020,3,1936,0,280,0.145,410.84
Ancona,189,30/08/2020,0,1936,0,280,0.145,410.84
Ancona,190,31/08/2020,1,1937,0,280,0.145,411.05
Ancona,191,01/09/2020,3,1940,0,280,0.144,411.69
Ancona,192,02/09/2020,2,1942,0,280,0.144,412.11
Ancona,193,03/09/2020,9,1951,1,281,0.144,414.02
Ancona,194,04/09/2020,3,1954,0,281,0.144,414.66
Ancona,195,05/09/2020,11,1965,0,281,0.143,417
Ancona,196,06/09/2020,1,1966,0,281,0.143,417.21
Ancona,197,07/09/2020,3,1969,0,281,0.143,417.84
Ancona,198,08/09/2020,4,1973,0,281,0.142,418.69
Ancona,199,09/09/2020,2,1975,0,281,0.142,419.12
Ancona,200,10/09/2020,4,1979,0,281,0.142,419.97
Ancona,201,11/09/2020,1,1980,0,281,0.142,420.18
Ancona,202,12/09/2020,4,1984,0,281,0.142,421.03
Ancona,203,13/09/2020,3,1987,0,281,0.141,421.66
Ancona,204,14/09/2020,1,1988,0,281,0.141,421.88
Ancona,205,15/09/2020,8,1996,0,281,0.141,423.57
Ancona,206,16/09/2020,7,2003,0,281,0.14,425.06
Ancona,207,17/09/2020,11,2014,0,281,0.14,427.39
Ancona,208,18/09/2020,7,2021,0,281,0.139,428.88
Ancona,209,19/09/2020,1,2022,0,281,0.139,429.09
Ancona,210,20/09/2020,15,2037,0,281,0.138,432.27
Ancona,211,21/09/2020,2,2039,0,281,0.138,432.7
Ancona,212,22/09/2020,8,2047,0,281,0.137,434.4
Ancona,213,23/09/2020,3,2050,0,281,0.137,435.03
Ancona,214,24/09/2020,3,2053,0,281,0.137,435.67
Ancona,215,25/09/2020,7,2060,0,281,0.136,437.16
Ancona,216,26/09/2020,5,2065,0,281,0.136,438.22
Ancona,217,27/09/2020,3,2068,0,281,0.136,438.85
Ancona,218,28/09/2020,1,2069,0,281,0.136,439.07
Ancona,219,29/09/2020,10,2079,0,281,0.135,441.19
Ancona,220,30/09/2020,0,2079,0,281,0.135,441.19
Ancona,221,01/10/2020,6,2085,0,281,0.135,442.46
Ancona,222,02/10/2020,2,2087,0,281,0.135,442.89
Ancona,223,03/10/2020,8,2095,0,281,0.134,444.58
Ancona,224,04/10/2020,0,2095,0,281,0.134,444.58
Ancona,225,05/10/2020,4,2099,0,281,0.134,445.43
Ancona,226,06/10/2020,8,2107,0,281,0.133,447.13
Ancona,227,07/10/2020,7,2114,0,281,0.133,448.62
Ancona,228,08/10/2020,6,2120,0,281,0.133,449.89
Ancona,229,09/10/2020,2,2122,0,281,0.132,450.31
Ancona,230,10/10/2020,31,2153,0,281,0.131,456.89
Ancona,231,11/10/2020,31,2184,0,281,0.129,463.47
Ancona,232,12/10/2020,21,2205,0,281,0.127,467.93
Ancona,233,13/10/2020,25,2230,0,281,0.126,473.23
Ancona,234,14/10/2020,39,2269,0,281,0.124,481.51
Ancona,235,15/10/2020,42,2311,0,281,0.122,490.42
Ancona,236,16/10/2020,50,2361,0,281,0.119,501.03
Ancona,237,17/10/2020,35,2396,0,281,0.117,508.46
Ancona,238,18/10/2020,60,2456,2,283,0.115,521.19
Ancona,239,19/10/2020,57,2513,0,283,0.113,533.29
Ancona,240,20/10/2020,21,2534,0,283,0.112,537.74
Ancona,241,21/10/2020,36,2570,1,284,0.111,545.38
Ancona,242,22/10/2020,801,3371,0,284,0.084,715.36
Ancona,243,23/10/2020,-633,2738,0,284,0.104,581.04
Ancona,244,24/10/2020,123,2861,0,284,0.099,607.14
Ancona,245,25/10/2020,121,2982,0,284,0.095,632.81
Ancona,246,26/10/2020,150,3132,0,284,0.091,664.65
Ancona,247,27/10/2020,133,3265,0,284,0.087,692.87
Ancona,248,28/10/2020,125,3390,0,284,0.084,719.4
Ancona,249,29/10/2020,158,3548,0,284,0.08,752.93
Ancona,250,30/10/2020,220,3768,1,285,0.076,799.61
Ancona,251,31/10/2020,237,4005,0,285,0.071,849.91
Ancona,252,01/11/2020,177,4182,1,286,0.068,887.47
Ancona,253,02/11/2020,152,4334,2,288,0.066,919.72
Ancona,254,03/11/2020,129,4463,2,290,0.065,947.1
Ancona,255,04/11/2020,220,4683,0,290,0.062,993.79
Ancona,256,05/11/2020,212,4895,0,290,0.059,1038.78
Ancona,257,06/11/2020,218,5113,0,290,0.057,1085.04
Ancona,258,07/11/2020,236,5349,2,292,0.055,1135.12
Ancona,259,08/11/2020,195,5544,1,293,0.053,1176.5
Ancona,260,09/11/2020,148,5692,1,294,0.052,1207.91
Ancona,261,10/11/2020,102,5794,3,297,0.051,1229.55
Ancona,262,11/11/2020,177,5971,1,298,0.05,1267.11
Ancona,263,12/11/2020,298,6269,0,298,0.048,1330.35
Ancona,264,13/11/2020,193,6462,4,302,0.047,1371.31
Ancona,265,14/11/2020,272,6734,2,304,0.045,1429.03
Ancona,266,15/11/2020,181,6915,2,306,0.044,1467.44
Ancona,267,16/11/2020,133,7048,4,310,0.044,1495.67
Ancona,268,17/11/2020,77,7125,2,312,0.044,1512.01
Ancona,269,18/11/2020,134,7259,3,315,0.043,1540.44
Ancona,270,19/11/2020,213,7472,4,319,0.043,1585.64
Ancona,271,20/11/2020,145,7617,2,321,0.042,1616.41
Ancona,272,21/11/2020,163,7780,2,323,0.042,1651.01
Ancona,273,22/11/2020,139,7919,3,326,0.041,1680.5
Ancona,274,23/11/2020,90,8009,2,328,0.041,1699.6
Ancona,275,24/11/2020,87,8096,3,331,0.041,1718.06
Ancona,276,25/11/2020,107,8203,2,333,0.041,1740.77
Ancona,277,26/11/2020,110,8313,2,335,0.04,1764.11
Ancona,278,27/11/2020,114,8427,3,338,0.04,1788.31
Ancona,279,28/11/2020,119,8546,3,341,0.04,1813.56
Ancona,280,29/11/2020,97,8643,0,341,0.039,1834.14
Ancona,281,30/11/2020,80,8723,5,346,0.04,1851.12
Ancona,282,01/12/2020,51,8774,2,348,0.04,1861.94
Ancona,283,02/12/2020,100,8874,5,353,0.04,1883.16
Ancona,284,03/12/2020,101,8975,3,356,0.04,1904.6
Ancona,285,04/12/2020,92,9067,1,357,0.039,1924.12
Ancona,286,05/12/2020,93,9160,6,363,0.04,1943.86
Ancona,287,06/12/2020,115,9275,1,364,0.039,1968.26
Ancona,288,07/12/2020,57,9332,4,368,0.039,1980.36
Ancona,289,08/12/2020,62,9394,5,373,0.04,1993.51
Ancona,290,09/12/2020,76,9470,3,376,0.04,2009.64
Ancona,291,10/12/2020,21,9491,2,378,0.04,2014.1
Ancona,292,11/12/2020,89,9580,3,381,0.04,2032.99
Ancona,293,12/12/2020,95,9675,2,383,0.04,2053.15
Ancona,294,13/12/2020,119,9794,5,388,0.04,2078.4
Ancona,295,14/12/2020,27,9821,5,393,0.04,2084.13
Ancona,296,15/12/2020,21,9842,2,395,0.04,2088.59
Ancona,297,16/12/2020,143,9985,3,398,0.04,2118.93
Ancona,298,17/12/2020,109,10094,6,404,0.04,2142.06
Ancona,299,18/12/2020,68,10162,4,408,0.04,2156.49
Ancona,300,19/12/2020,82,10244,1,409,0.04,2173.89
Ancona,301,20/12/2020,99,10343,4,413,0.04,2194.9
Ancona,302,21/12/2020,58,10401,2,415,0.04,2207.21
Ancona,303,22/12/2020,54,10455,0,415,0.04,2218.67
Ancona,304,23/12/2020,141,10596,3,418,0.039,2248.59
Ancona,305,24/12/2020,141,10737,4,422,0.039,2278.51
Ancona,306,25/12/2020,193,10930,1,423,0.039,2319.47
Ancona,307,26/12/2020,83,11013,1,424,0.038,2337.09
Ancona,308,27/12/2020,60,11073,3,427,0.039,2349.82
Ancona,309,28/12/2020,26,11099,4,431,0.039,2355.34
Ancona,310,29/12/2020,123,11222,4,435,0.039,2381.44
Ancona,311,30/12/2020,207,11429,7,442,0.039,2425.37
Ancona,312,31/12/2020,219,11648,4,446,0.038,2471.84
Ancona,313,01/01/2021,229,11877,1,447,0.038,2520.44
Ancona,314,02/01/2021,125,12002,2,449,0.037,2546.96
Ancona,315,03/01/2021,77,12079,2,451,0.037,2563.3
Ancona,316,04/01/2021,133,12212,7,458,0.038,2591.53
Ancona,317,05/01/2021,106,12318,1,459,0.037,2614.02
Ancona,318,06/01/2021,169,12487,1,460,0.037,2649.88
Ancona,319,07/01/2021,165,12652,4,464,0.037,2684.9
Ancona,320,08/01/2021,103,12755,5,469,0.037,2706.76
Ancona,321,09/01/2021,212,12967,5,474,0.037,2751.75
Ancona,322,10/01/2021,195,13162,0,474,0.036,2793.13
Ancona,323,11/01/2021,74,13236,3,477,0.036,2808.83
Ancona,324,12/01/2021,119,13355,4,481,0.036,2834.08
Ancona,325,13/01/2021,216,13571,7,488,0.036,2879.92
Ancona,326,14/01/2021,181,13752,2,490,0.036,2918.33
Ancona,327,15/01/2021,175,13927,3,493,0.035,2955.47
Ancona,328,16/01/2021,137,14064,3,496,0.035,2984.54
Ancona,329,17/01/2021,117,14181,4,500,0.035,3009.37
Ancona,330,18/01/2021,62,14243,3,503,0.035,3022.53
Ancona,331,19/01/2021,115,14358,4,507,0.035,3046.93
Ancona,332,20/01/2021,135,14493,1,508,0.035,3075.58
Ancona,333,21/01/2021,150,14643,2,510,0.035,3107.41
Ancona,334,22/01/2021,131,14774,2,512,0.035,3135.21
Ancona,335,23/01/2021,147,14921,5,517,0.035,3166.41
Ancona,336,24/01/2021,191,15112,5,522,0.035,3206.94
Ancona,337,25/01/2021,90,15202,5,527,0.035,3226.04
Ancona,338,26/01/2021,76,15278,5,532,0.035,3242.17
Ancona,339,27/01/2021,177,15455,6,538,0.035,3279.73
Ancona,340,28/01/2021,121,15576,3,541,0.035,3305.41
Ancona,341,29/01/2021,60,15636,5,546,0.035,3318.14
Ancona,342,30/01/2021,138,15774,1,547,0.035,3347.42
Ancona,343,31/01/2021,152,15926,1,548,0.034,3379.68
Ancona,344,01/02/2021,143,16069,3,551,0.034,3410.03
Ancona,345,02/02/2021,62,16131,6,557,0.035,3423.18
Ancona,346,03/02/2021,173,16304,4,561,0.034,3459.9
Ancona,347,04/02/2021,179,16483,6,567,0.034,3497.88
Ancona,348,05/02/2021,181,16664,4,571,0.034,3536.29
Ancona,349,06/02/2021,203,16867,1,572,0.034,3579.37
Ancona,350,07/02/2021,160,17027,3,575,0.034,3613.33
Ancona,351,08/02/2021,78,17105,5,580,0.034,3629.88
Ancona,352,09/02/2021,145,17250,4,584,0.034,3660.65
Ancona,353,10/02/2021,224,17474,2,586,0.034,3708.18
Ancona,354,11/02/2021,242,17716,2,588,0.033,3759.54
Ancona,355,12/02/2021,197,17913,4,592,0.033,3801.34
Ancona,356,13/02/2021,218,18131,1,593,0.033,3847.61
Ancona,357,14/02/2021,189,18320,1,594,0.032,3887.71
Ancona,358,15/02/2021,90,18410,1,595,0.032,3906.81
Ancona,359,16/02/2021,87,18497,8,603,0.033,3925.28
Ancona,360,17/02/2021,259,18756,0,603,0.032,3980.24
